Ticker2014,Company2014,YahooPriceTicker,Included,Reason
COP,ConocoPhillips,COP,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
COST,Costco Co.,COST,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
COV,Covidien plc,COV,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
CPB,Campbell Soup,CPB,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CRM,Salesforce.com,CRM,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CSC,Computer Sciences Corp.,CSC,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
CSCO,Cisco Systems,CSCO,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CSX,CSX Corp.,CSX,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CTAS,Cintas Corporation,CTAS,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CTL,CenturyLink Inc,LUMN,yes,Complete 120-month series obtained under successor ticker LUMN; output labelled with 2014 ticker
CTSH,Cognizant Technology Solutions,CTSH,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CTXS,Citrix Systems,CTXS,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
CVC,Cablevision Systems Corp.,CVC,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
CVS,CVS Caremark Corp.,CVS,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CVX,Chevron Corp.,CVX,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
D,Dominion Resources,D,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DAL,Delta Air Lines,DAL,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DD,Du Pont (E.I.),DD,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DE,Deere & Co.,DE,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DFS,Discover Financial Services,DFS,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
DG,Dollar General,DG,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DGX,Quest Diagnostics,DGX,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DHI,D. R. Horton,DHI,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DHR,Danaher Corp.,DHR,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DIS,The Walt Disney Company,DIS,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DISCA,Discovery Communications,DISCA,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
DLPH,Delphi Automotive,APTV,yes,Complete 120-month series obtained under successor ticker APTV; output labelled with 2014 ticker
DLTR,Dollar Tree,DLTR,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DNB,Dun & Bradstreet,DNB,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
DNR,Denbury Resources Inc.,DNR,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
DO,Diamond Offshore Drilling,DO,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
DOV,Dover Corp.,DOV,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DOW,Dow Chemical,DOW,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
DPS,Dr Pepper Snapple Group,DPS,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
DRI,Darden Restaurants,DRI,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DTE,DTE Energy Co.,DTE,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DTV,DirecTV,DTV,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
DUK,Duke Energy,DUK,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DVA,DaVita Inc.,DVA,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
DVN,Devon Energy Corp.,DVN,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EA,Electronic Arts,EA,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EBAY,eBay Inc.,EBAY,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ECL,Ecolab Inc.,ECL,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ED,Consolidated Edison,ED,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EFX,Equifax Inc.,EFX,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EIX,Edison Int'l,EIX,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EL,Estee Lauder Cos.,EL,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EMC,EMC Corp.,EMC,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
EMN,Eastman Chemical,EMN,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EMR,Emerson Electric,EMR,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EOG,EOG Resources,EOG,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EQR,Equity Residential,EQR,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EQT,EQT Corporation,EQT,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ESRX,Express Scripts,ESRX,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
ESV,Ensco plc,ESV,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
ETFC,E-Trade,ETFC,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
ETN,Eaton Corp.,ETN,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ETR,Entergy Corp.,ETR,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EW,Edwards Lifesciences,EW,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EXC,Exelon Corp.,EXC,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EXPD,Expeditors Int'l,EXPD,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
EXPE,Expedia Inc.,EXPE,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
F,Ford Motor,F,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FAST,Fastenal Co,FAST,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FB,Facebook,META,yes,Complete 120-month series obtained under successor ticker META; output labelled with 2014 ticker
FCX,Freeport-McMoran Cp & Gld,FCX,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FDO,Family Dollar Stores,FDO,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
FDX,FedEx Corporation,FDX,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FE,FirstEnergy Corp,FE,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FFIV,F5 Networks,FFIV,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FIS,Fidelity National Information Services,FIS,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FISV,Fiserv Inc,FISV,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FITB,Fifth Third Bancorp,FITB,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FLIR,FLIR Systems,FLIR,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
FLR,Fluor Corp.,FLR,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FLS,Flowserve Corporation,FLS,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FMC,FMC Corporation,FMC,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FOSL,"Fossil, Inc.",FOSL,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FOXA,Twenty-First Century Fox,FOXA,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
FRX,Forest Laboratories,FRX,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
FSLR,First Solar Inc,FSLR,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FTI,FMC Technologies Inc.,FTI,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
FTR,Frontier Communications,FTR,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
GAS,AGL Resources Inc.,GAS,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
GCI,Gannett Co.,TGNA,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
GD,General Dynamics,GD,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GE,General Electric,GE,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GGP,General Growth Properties Inc.,GGP,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
GHC,Graham Holdings Company,GHC,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GILD,Gilead Sciences,GILD,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GIS,General Mills,GIS,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GLW,Corning Inc.,GLW,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GM,General Motors,GM,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GME,GameStop Corp.,GME,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GNW,Genworth Financial Inc.,GNW,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GOOG,Google Inc.,GOOG,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GPC,Genuine Parts,GPC,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GPS,Gap (The),GPS,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
GRMN,Garmin Ltd.,GRMN,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GS,Goldman Sachs Group,GS,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GT,Goodyear Tire & Rubber,GT,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
GWW,Grainger (W.W.) Inc.,GWW,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HAL,Halliburton Co.,HAL,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HAR,Harman Int'l Industries,HAR,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
HAS,Hasbro Inc.,HAS,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HBAN,Huntington Bancshares,HBAN,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HCBK,Hudson City Bancorp,HCBK,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
HCN,"Health Care REIT, Inc.",WELL,yes,Complete 120-month series obtained under successor ticker WELL; output labelled with 2014 ticker
HCP,HCP Inc.,DOC,yes,Complete 120-month series obtained under successor ticker DOC; output labelled with 2014 ticker
HD,Home Depot,HD,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HES,Hess Corporation,HES,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
HIG,Hartford Financial Svc.Gp.,HIG,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HOG,Harley-Davidson,HOG,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HON,Honeywell Int'l Inc.,HON,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HOT,Starwood Hotels & Resorts,HOT,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
HP,Helmerich & Payne,HP,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HPQ,Hewlett-Packard,HPQ,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HRB,Block H&R,HRB,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HRL,Hormel Foods Corp.,HRL,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HRS,Harris Corporation,LHX,yes,Complete 120-month series obtained under successor ticker LHX; output labelled with 2014 ticker
HSP,Hospira Inc.,HSP,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
HST,Host Hotels & Resorts,HST,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HSY,The Hershey Company,HSY,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
HUM,Humana Inc.,HUM,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
IBM,International Bus. Machines,IBM,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ICE,IntercontinentalExchange Inc.,ICE,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
IFF,Intl Flavors & Fragrances,IFF,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
IGT,International Game Technology,IGT,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
INTC,Intel Corp.,INTC,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
INTU,Intuit Inc.,INTU,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
IP,International Paper,IP,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
IPG,Interpublic Group,IPG,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
IR,Ingersoll-Rand PLC,TT,yes,Complete 120-month series obtained under successor ticker TT; output labelled with 2014 ticker
IRM,Iron Mountain Incorporated,IRM,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ISRG,Intuitive Surgical Inc.,ISRG,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ITW,Illinois Tool Works,ITW,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
IVZ,Invesco Ltd.,IVZ,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
JBL,Jabil Circuit,JBL,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
JCI,Johnson Controls,JCI,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
JEC,Jacobs Engineering Group,J,yes,Complete 120-month series obtained under successor ticker J; output labelled with 2014 ticker
JNJ,Johnson & Johnson,JNJ,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
JNPR,Juniper Networks,JNPR,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
JOY,Joy Global Inc.,JOY,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
JPM,JPMorgan Chase & Co.,JPM,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
JWN,Nordstrom,JWN,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
K,Kellogg Co.,K,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
KEY,KeyCorp,KEY,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
KIM,Kimco Realty,KIM,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
KLAC,KLA-Tencor Corp.,KLAC,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
KMB,Kimberly-Clark,KMB,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
KMI,Kinder Morgan,KMI,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
KMX,Carmax Inc,KMX,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
KO,The Coca Cola Company,KO,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
KORS,Michael Kors,CPRI,yes,Complete 120-month series obtained under successor ticker CPRI; output labelled with 2014 ticker
KR,Kroger Co.,KR,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
KRFT,Kraft Foods Group,KRFT,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
KSS,Kohl's Corp.,KSS,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
KSU,Kansas City Southern,KSU,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
L,Loews Corp.,L,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
LB,L Brands Inc.,BBWI,yes,Complete 120-month series obtained under successor ticker BBWI; output labelled with 2014 ticker
LEG,Leggett & Platt,LEG,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
LEN,Lennar Corp.,LEN,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
LH,Laboratory Corp. of America Holding,LH,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
